 -1.6311915318446585E-01  1.3967050458246549E-01  3.7468453163498983E-01  1.6146566761053291E-02  7.4609905372250845E-02  6.9481787462128708E-01
  1.1379977049461831E-01 -1.4908226086997971E+00  4.2215666854996864E-01 -2.9007344007178254E-01  1.2103740132390270E-01  2.2613597185429429E-01
  2.1017324043651839E-01 -1.9363382166722393E-01 -1.5488126033540764E-01  1.2573746106896377E-02 -6.1916611609907923E-01  6.8750571819549633E-01
 -4.8068921203717702E-01  6.3094947569754189E-01 -2.8431411940698644E-02  4.8960822451218144E-01  1.2644536662010586E-01  2.5215782903858491E-01
  2.4329720050999332E-01 -1.0029910266776403E+00  5.7833356692416189E-02 -3.3384788800898166E-02 -7.4566024601647951E-01 -6.2344546718961258E-01
 -1.3522227208172494E-01 -6.6663118983395435E+00  5.1008179339323445E-01 -2.2866457701933796E-01 -9.9076883052803066E-01 -2.7821091549630567E-01
  4.7115623521564842E-01 -3.3288045083584047E-03 -1.2797140307358137E-01  2.6280131139238122E-01  9.7037513009019614E-03  4.3778672762070903E-01
  2.1744448290208824E+00  8.2567057593738735E-01 -7.6142847638825750E-01 -3.2299970378357512E-01  1.2126174609065479E+00  1.0902294904454670E+00
  1.0063187182530602E+00 -3.9834035042480298E-01  7.5310425652890201E-01 -7.9564394274333861E-01 -1.3311576731033383E+00  2.2532896052717005E-02
 -1.0788734049113406E+00  1.0121403286614741E+00 -4.6892273967915599E-01 -1.4434857967573556E+00  1.7554897940692073E-02  2.3734649150793170E+00
  5.7913025310601620E+00  8.9820521308390333E-01 -6.8400793980294361E-01 -4.3592403872438401E-01 -1.7612891171387326E+00  2.0166776391748525E-01
 -1.9526747592396578E+00  1.8959061533665533E+00 -4.8123295651780251E-02  9.6536899754600374E-03  2.2557947449790481E+00 -2.8985262915173417E-02
  9.8196856467979737E-02 -2.0102751471213183E+00 -6.3695996309748218E-02 -9.5148085198225006E-03 -3.3674015778570268E+00 -6.5796398261285860E-01
  1.5479797803587412E+00 -1.7664428985429401E-01 -5.7013566337247801E-01 -5.6138541487823135E-01 -4.3108308217634500E-01  2.0455680775648497E-01
 -4.0931022523638527E-01  4.8308626956703810E-01 -1.6913688347448913E-01 -1.6843690422160611E+00  5.5371485983363078E+00  1.7658494565979381E+00
  1.3236749813797901E+00  7.0022849764825416E-03 -1.2957057347992624E+00  6.2633093545788790E-02  9.0123991030237216E-02  1.7797760285662043E+00
  7.6845813515248251E-01  7.5158623367430721E-01  1.2046306740154158E+00 -6.6669764980028934E-01 -1.6385685593892543E-01 -5.8839415186247690E-01
 -8.6207383772545465E-01 -4.8375131831250506E-01  9.6866543119704773E-01 -9.0591760906715790E-01 -4.6996596930521299E+00 -2.3533367883361160E+00
  3.5171454160536986E-01  4.1438087041868396E-03  5.7746525560149309E-01  1.0614569260552276E+00  2.1667957570051483E-01 -1.5631303463949593E+00
 -3.2727514182898171E-01  6.9268446636728154E-01  3.4383441782069307E-01 -1.5635534810783555E-01 -3.5236052000886800E-03  1.3287453927564872E+00
 -5.0778929182707222E-01 -1.1635964627484374E+00 -7.6185035936397438E-01 -9.4274189936213393E-01  2.4812638541720911E+00  7.8832374435605324E-01
 -3.3510314309143824E-01  1.3613460387376288E+00 -2.6737124684368969E-02 -2.8762173467707055E+00  1.6018973456270451E+00  2.4517250093070064E+00
 -1.7732925893960141E+00  3.5840809392307484E+00  2.1864319624794000E+00 -1.7587949831050873E+00 -2.9210982638477390E-01  1.1384943357271013E+00
 -2.8462875899428455E+00  9.6545001337248104E-01 -2.2731673008501114E+00  3.3053922322574127E+00 -3.3264789706178060E+00 -1.6293051908241939E+01
  1.9599464707091014E+00  9.8879543200771436E-01 -1.1158553124262713E+00 -3.8938955865048133E+00  1.9651026444228590E-02  1.8670918878452445E+00
 -9.5734413509120730E-01 -5.3665822334887547E+00  8.2428375043280111E-01 -1.0986140395270723E+00  3.6479798513447442E-01  2.3353682694848077E+00
 -3.7797312667700755E-01  1.3421166945331506E+00 -5.2555611520219425E-01  1.2939868832798562E+00  4.6699406798097280E+00 -1.9684596942221144E+00
  5.5960194967303345E-01  6.2021538292897498E+00 -1.3184311888738025E+00  4.2454910467413121E-01 -4.5988833612359462E-02 -1.4108803584753504E+00
  1.1165307532937028E+00 -2.8238599721459056E-03 -2.4653747610046808E+00 -2.0782499911564227E+00  7.8145721694730919E-01 -1.7846280527192058E+00
  1.6819600640972016E-01 -2.6423450312975028E-01  2.1537055792634670E+00  5.9678618385433743E-02  1.0376308194380057E+00  2.6451693375007806E-01
  9.1792760315847322E-01 -8.0708051314451146E-01  9.2441664009186020E-01  3.1501493226016462E+00 -7.6330634340386572E-01  9.6789527427043265E-01
 -1.7862784827688110E+00  1.7123905499026599E+00  5.3965154603560945E+00 -1.6872540112732248E+00 -1.2936024195936460E+00 -2.0538842493801328E-02
 -1.2293095681360979E+00  1.7778584803730202E+00 -4.3033207630655872E-02 -2.4805150017542457E+00 -7.5254275227286371E-01 -2.0115971482333891E-01
  9.6392967185169187E-01 -9.1572356809686617E-02  1.0194805712499486E-01 -1.3860334814338349E+00 -2.1389227321506663E+00  5.6503341237797666E-01
  2.4137088588382554E+00 -1.8529942192327662E+00  3.6676732449938219E+00  2.6362225269233379E+00 -9.4540003805735473E-01 -6.9127066822519811E-01
 -4.3014261875810407E+00 -2.8198270317279488E+00  1.8242822823627286E-01  1.9732447485711975E+00 -4.9549358699917832E-03  1.8408057840443395E-01
  1.6880103317492440E-01 -1.8559085492878909E-03 -1.7323683321136160E-01 -3.4165116633839848E-01  1.9163830723908817E-01  3.9351301625196129E-02
 -1.4569029412241880E-01 -5.4479365749808439E-02  2.9098632788931345E-01  9.6422936402612180E-02 -9.3047510122756819E-02 -1.2408843211146288E-01
 -2.1523653417934560E-01  2.0642148537728335E+00  1.3106303770435149E-01  2.3840983934000570E-01  2.8378117266352471E-01 -8.2234845098943721E-01
 -9.0585747214060086E-01 -4.0155416365554825E-01 -3.1831913514414151E-01  1.3188825896139392E-01 -8.1439737414818001E-05  1.5321980996416990E-01
  2.5805066552949280E-01 -3.1390249187280633E-01  1.5065902718625135E-01 -1.5567781524233384E-01 -5.4259462509671896E-02  7.9190864273454009E-02
  3.2121990558734337E-01 -2.5838150620479972E-01 -3.0675396992327336E-01 -1.2116779433250928E+00  1.4852387149260605E-02  4.2985413925893806E-02
  4.5542866437771434E-01 -1.0666568148865392E-01  6.8746355909819002E-03  7.0921740347915430E-02 -3.3264262423096666E-05 -1.6141883025102041E-02
 -4.2933215661866275E-01 -7.6064759043179527E-03  3.8189837931543624E+00 -4.8263826656780395E+00 -1.5081077349490877E-02 -1.5500171951835442E-02
  3.0989665253697594E-02  3.4849238814677536E-01  9.4660509542805124E-03 -8.3439451566965406E-01  5.3593251583709123E-01 -7.6271424328006251E-02
 -4.9612424733471983E-01  2.3335853138498234E-02 -3.8606762057748476E+00 -2.7765699287257424E+00 -4.0408525430266164E-02 -1.3288009090228087E-01
 -2.7101999156379869E-01 -6.0057771915936311E-03 -1.7778730210645723E+00 -8.2356014525856980E-01  1.8475282389297082E-01 -7.0780615893540944E-01
  9.2033919997811431E-01 -3.4999527260182328E-01 -1.3379996022676515E-02  1.8859365184796956E-01 -9.4105673647033161E-01 -4.2693645102585632E-03
 -6.0572846285928239E-01  1.0776396808447224E+00  2.1708800151607899E-01 -5.7085228808897370E-01 -3.8799161572055323E-04  3.1740413906504493E-03
  1.8114035118476629E-04  4.2672713312004009E-03  2.7074957066137593E+00 -6.4034317171488542E-01  3.8289017255187650E-02  4.0808559204749795E-01
 -3.3015635573767121E-01  3.3789708883529536E-02 -5.2047438312636007E-01  1.6346638222796171E-02  6.0835040489865301E-03 -4.8966636569772332E-01
  3.0392823988516965E-01 -2.7678792507445299E-01 -3.0791044336015816E-02 -8.1904817964731902E-01 -1.0156234492101673E-01 -3.8265942564736533E-02
 -1.2382557944930632E-01 -4.3295094171607335E-01 -2.9898311570006452E-02  3.0134136467688388E+00  8.5250902761919745E-01 -2.4104840918638326E-01
 -7.8558897130121064E-01  2.3699957522575845E+00 -6.9778193562537216E-01 -1.4059384781803097E+00  1.6185439708868449E-02  1.1123855554234803E-01
  1.6258985120084917E+00 -2.3210166462450743E-03  1.5692438291984212E+00 -1.1881045752372867E-02 -7.0198869323762222E-02  1.4777081865938777E+00
 -5.2854590597100271E-01 -4.7299499163671412E-02 -2.7117671175524050E-01 -5.1666195380701774E-01  3.7848616072413466E-01 -5.0419342227329511E-01
 -9.3267022648821574E-01  8.9256433381124864E-03  5.2446787072870305E-01 -1.5659213410145312E-01  7.2570709222255780E-01  5.7607382528559230E-02
 -4.6860897037318855E-02 -3.3248011420652657E-01  2.8710040267016873E-01 -5.3876852203662312E-02  3.2367631747834835E-01  1.6259611927008458E-01
 -7.9126026313819653E-02 -2.5306954558065215E-02  3.5705073395028766E+00 -1.1630749953492205E+00  4.8417806555859220E-02  2.0536261271393759E+00
  7.6373733160917006E+00  4.1894748029013913E+00 -2.3553929175395778E+00 -9.5454763566012009E+00  2.7316335942584891E+00 -3.3962044976436805E+00
 -2.4911520993349376E-01 -3.8717739619549167E+00  7.2216684275239447E-03 -6.2749811387024201E-01 -3.2653326961438074E+00 -6.1351536280936932E-02
 -3.0958466972938781E-01  1.4609210731506861E+00  5.1768170744345954E-01  4.9750598165044141E-01  3.6798816492087860E-01 -2.0310350146583661E-01
 -5.3098383198877808E-01 -2.5235763953042356E-01  1.4590247646307558E-01 -8.3826864459166692E-02  3.4401252588768516E+00  7.1297436086772068E+00
  7.6815186331050320E-02  1.7299442984046487E+00 -7.1567520438909793E-01 -1.8118944723337373E+00 -2.5194836477783160E+00  1.6043681946718829E+00
  4.7946627423680850E+00 -3.3526609572696451E+00  2.9862555084968481E+00  1.4231068505350886E-01  3.1278686720730287E+00 -4.7602182517874816E+00
 -6.0094653336060740E-02 -5.6334532668515215E-02  1.6184262361899402E+00 -7.9399122299244923E-02  7.2071197932019160E-02  7.4241990796783131E-01
  1.2309237274886856E-01 -6.1318793215659143E-03 -9.1683539821290383E-01 -1.4516466163799362E+00  4.1134163989397349E-01  2.1472380808007205E-01
  4.4752592642285377E-01  6.7257722086212346E-01 -3.3523331613294260E-01 -3.5087638705838803E-01 -8.5982546555427669E-02  1.0537245747033714E+00
  3.8104518264071845E-02 -4.1296741121685215E-01  3.2971913861016753E+00  8.8430088279656582E-01 -3.4070654710909323E+00  2.2285693810872743E-02
  1.2720175354036616E+00  1.5045559754521936E+00 -2.0584202593829022E+00  5.0798198819831064E-01 -9.3505062557083640E-01 -3.5449811796575990E-02
 -5.7856825335891393E-01  6.5232937923795120E-01 -1.2503301169839867E-01  5.4844432772948226E-01 -1.4819476194669465E+00  1.1560918751841611E+00
 -6.3141191075792946E+00 -1.5361284875677563E+00  1.0306773033020278E+00  1.1845125082481154E+00 -1.2512992234084921E+00 -2.3090113945897300E-02
  1.5827660862294759E+00  1.4845254879765111E+00 -3.3138664100134212E-02  8.7538507035409840E-01 -2.2158561047710430E+00  1.3260197425358786E-01
  3.6559872450056269E-01 -3.7817673180051625E-01  2.2470451343836403E-01  1.7455283329973361E+00  1.3137702165442366E+00  6.5193210770404753E-01
  1.8507886091271966E-01 -1.0603980864269456E+00  7.7460447171846303E+00 -1.8602503845247098E+00 -1.8530428466955546E+00 -1.0640628621661192E+00
  4.6666872385056325E-04 -5.7012184542822286E+00  8.7159144141475620E-01 -6.4319483794236931E-01  1.0733585656059559E+00 -5.4698133226886203E-01
 -1.5906153393906297E+00 -4.2443145240383445E-01  8.7191633993600715E-01 -1.3418220107656440E+00 -3.6016392055325666E+00 -2.7929737639053958E+00
  1.3027652870455875E+00  6.1520251594171613E+00 -7.5265498589737190E-01 -8.7681920476375375E-01 -8.6667863718237415E-01  3.5425084563850571E+00
  3.0681039024201349E+00 -7.9682375319264942E-01  2.4535082165660502E-02 -2.2339099408018313E+00  2.5968102616250960E-01 -1.3467429751201430E+00
 -4.8675152773088604E-01 -1.2571276963781661E-01  2.2320471805238801E-01  7.3893683529300791E-01 -1.8070381964465895E-01  8.2054546467720790E-01
 -3.0053025269381084E-01  3.8835956749284737E+00  1.9955881665315969E-01  6.7486769973292153E+00 -1.8717137534076961E-01  3.9090116665988881E+00
 -6.6126440899197370E-01 -1.1409802324140774E+00 -1.8084796400847574E+00 -1.3574222904248203E+00 -4.3691263906000657E+00 -3.8482955241748266E-02
  2.4808325938694646E+00 -2.0656123919223304E+00  2.5392843462755517E+00  6.4662969608561338E-01  8.1926807728942652E-01  1.1215470619832038E+00
  2.0485105705463150E-02  6.9527553137517184E-01  7.2436317024955599E-01 -1.7534921495649899E-01 -2.1075620853474941E+00 -2.9984073475397088E+00
 -1.8099952228496291E-01  1.7645645889326966E+00 -1.6884783009030313E+00 -1.8810048308245328E-02  7.5115159047248048E-01 -1.2362985865945546E+00
 -6.3946700983662730E+00 -1.2019779932479266E+00  2.2726291723552339E+00 -3.9059011252777200E-04 -6.7309978857453800E-01  3.3421136455421524E-02
  4.0343269965314854E-01 -9.4082305631101559E-01  9.7006882818334417E-01  2.1383230911545373E-01 -2.5426386490854264E-01 -3.3766401869444618E-01
 -1.2287392307589325E-01 -5.5485841108840162E-01  1.0664887214947936E+00 -8.4550058330551114E-01 -1.6786717247412215E+00 -2.4487808109309950E-01
 -4.2549226052681286E+00  1.4024720049958346E+00  2.6138879801397430E-01  1.6870590217733870E+00 -1.8267175760081669E-01 -1.2964714676423292E+00
 -2.0542667047171825E+00 -1.7538682430479033E+00 -9.1346710347994312E-03 -9.2211919446698143E-01 -6.8836206282218981E-01 -3.1417843588548919E-02
 -8.1997908603017011E-01  4.8124895403499610E-02  7.2492974723108269E-02 -2.0425012910011642E-01  1.8759071606316922E-02 -1.0439647719632393E-01
 -2.2953833379213688E-02  2.8315722663378168E-01  7.0741326703478200E-02  6.0097631346726574E+00  8.4283490710403608E-01 -7.3293168312362578E-01
  6.8081819089393469E-01 -2.5368032526741130E-01 -2.0741056028462018E-01  7.0150665068734919E-01 -4.2587252930788555E-01 -1.1624896784598775E-01
  6.1831740960699066E-01  1.1517444706750524E-02  1.7193803682158549E-03 -2.7563869670666413E-01  3.8284512274281135E-01  1.5379082455923837E-01
 -2.3748123342395885E-01 -9.5694060708319012E-02  4.1330739967274632E-01  1.9232132374257943E-01 -1.1786470076310776E-01  1.6520538860108425E-01
  4.1460164924246834E-01  3.5033310857730246E-02 -1.4369677161752711E-01  1.7427687647155046E+00 -4.0505165928792497E-01  7.1215630429466792E-01
  1.3263275926858947E-01  1.2845974229865014E-02 -4.2924198251326784E-01 -1.3340220086470236E+00  3.3585960039864346E-02 -3.7856225469138322E-01
  1.2006700594261459E+00 -1.0151695399142734E-01 -8.3106551433588249E-02  2.1693184007298284E-02  4.3345999198733847E-03  1.4788953702387855E-02
  2.3954524763666819E-02 -2.6225559919127974E+00 -6.2292119860492434E-01  9.4529722724603216E-01 -2.4264617674810847E+00  1.1197601842458589E+00
  2.1740181258151265E+00 -1.4602464492313239E+00  4.5810839275016069E-01 -2.5374789179048222E-02  3.0621689619778123E+00  4.7018297017796623E-01
  8.2325788589905302E-02  3.1597387359143130E+00 -2.6461157505903641E+00 -4.2786863953919557E-01  6.4587117390330673E-01  4.6559682495261268E-01
  5.7176360798047099E-01 -6.1218211266899858E-02  3.1265789653197085E-01  5.8020837959067995E-01 -1.0375171734570499E+00 -5.6293123326984851E-01
  3.5591457011601607E-01  3.7876756409272305E+00 -1.5656187991913557E+00 -8.0227722290944736E-01  1.1949801567475818E-01 -8.4784518679914544E+00
  1.4570649302144091E+01  7.7123036959555280E-01 -2.2765285397951682E-01  4.5798380434936723E+00 -4.3314112008598082E-01 -7.4128740605874960E-02
 -6.1457253968457026E+00  1.3235368020972828E+01 -1.3741805470207001E-02  1.7660488638042204E+00 -1.7584146471121038E+00  1.7067607649526104E+00
 -3.8242715411603984E-01 -1.0496882341511524E+00 -1.1203827497578325E+00  8.4311816379153470E-01  1.7896750785666129E+00  7.2042747984025568E-01
  2.7779388383243373E+00  4.4198816830498588E-01 -1.8618650956866853E+00 -1.1409853520846511E+00  1.9146154158956359E+00  5.8230976340351814E+00
  1.3384643292793938E-02 -3.1344560893929723E+00  1.2985870713041676E+00 -5.1083124736817984E+00 -3.6461975923291492E+00  3.9857765560633107E-01
 -3.4059211686533603E-01 -8.8410353369144312E-01  2.3399654439265330E-01 -9.1490978347963792E-01  6.0825169321133232E-01 -6.2364776725269548E+00
  5.6477490099167174E+00  3.1338096719188431E+00 -2.9110592806088849E+00  4.8334084341863676E-01  3.5788645930056342E+00  1.1399334285946900E+01
 -2.0845285539269287E-02  2.4334583981305435E+00  1.4017692348727118E+00 -2.6898070573752206E+00 -3.9211666362999731E-01 -2.3137683043409165E+00
  1.8907196055257067E-01  8.0903217831145602E-01 -1.8544106748492983E+00  1.3286808975221267E+00  2.3184341542275959E+00  2.6927290433988726E-02
  3.1213878084328455E+00 -4.1958674783491059E+00  1.3181327094708188E+00  3.6543300019171983E+00  3.8244577070596414E-01  1.3371775659236571E+00
 -3.9358493164031207E+00 -6.4266776155675860E+00 -2.4946961110156578E+00 -6.5544557257225051E+00  7.4124140200894866E+00 -5.3384321643752786E-01
  3.0113767711143891E+00 -1.2246623791257612E+01  1.6176663679545984E+00 -2.3146646297143150E+01  1.8404478680589609E+00 -8.7982249957600578E-01
 -9.5008917679253035E-01  6.6034324548925583E-01 -5.5356916954139734E+00  4.1147882478905351E-01 -9.6140767956358097E-01 -3.2821027892223973E+00
 -1.8299345095960271E+00 -4.4750331947267785E+00  3.4396227996792605E+00  1.0410410473814047E-02 -1.7373023199533486E+00  2.9109445642123222E-01
 -6.0935662186509400E-02 -4.2972536547697580E+00 -6.5416663293757130E-02 -5.4720446031549819E-01  6.4843985847572094E-01 -5.6591794709030174E-01
 -1.5321067735524682E-02 -6.0567083726985804E-01  5.0746592461583095E-01 -3.7367265189408522E-01  2.5194769299617809E-01  8.2743390626458790E-01
 -4.8692451230918327E-01  8.4973041676691696E-01 -1.5355739431700925E+00 -1.0091087743327496E+00  4.6396617201630741E-01  5.9274257800143504E+00
  2.7053648917099493E+00  3.0315548110926880E+00 -7.6442005320784212E-01 -2.1434102759313275E-02 -1.6269847039767006E-02  6.6025320880293337E-01
 -1.8332917891270392E-01  2.3220039668993793E+00 -2.7382207700161354E-01 -9.5074396712347631E-01  8.4839140683166392E-01  1.7364628366749588E-01
 -3.1174595775251679E-01  1.1554205426908313E+00 -1.9474498304987835E+00 -1.9209253095526121E-01 -9.9705232034386049E-01  2.0892423574105126E-01
  2.1646498006637551E+00 -7.1675460245343714E-01 -2.4663091662474654E-01  2.3139852075876961E+00  5.3417827822738362E+00 -2.3593527579585531E+00
  1.3335492449824029E+00 -5.9428723793779803E-01 -1.2537843205703925E-01  8.1553064019872376E-02 -1.9945787298178540E-02 -2.0726318469526546E+00
  3.0238581629174843E-01  5.5806362461633030E-01  2.0134315327876671E+00  4.3624213784479460E-01  1.1218267430096200E+00 -2.2048689657794253E-02
  6.1587101320869220E-01  2.2716108848344319E-01 -2.5252332828541313E-01 -3.6569156290492011E-01 -3.6142001073788965E-01 -4.6044744151497241E-01
 -7.6856870362382190E-01 -2.0721058486300969E+00 -1.7441101247608599E+00  1.1253924095221544E+00 -3.1831757614579184E+00  2.4191172539783397E+00
 -1.4481910745953375E+00  2.7901597656127919E-01  2.3787295302673699E+00 -8.1994408597175250E-01  1.1099054482567969E-01 -1.5897341701282021E-02
  1.0909838563369125E+00 -4.3334703043692269E+00  4.1007357892713414E-01  2.4011254181170290E+00  6.3865172249234603E-01  1.4619103013181880E+00
 -6.0005911119070859E-02 -2.3969674633808991E-01  5.2359428205180650E-02 -2.0278701236430394E-01  4.5875395594862467E-01 -3.6574404932682936E-01
 -6.2418803708627379E-01  6.0118041431180584E+00 -2.1305227760642658E+00 -1.5176880659574126E+00 -1.5699093276353677E+00 -2.0627072160962587E+00
  1.6370642289951816E+00  1.1549459053754632E+00 -6.4130482698868940E-01  2.6805789936054696E+00  6.1108833127416884E-01 -3.1759204781523648E-01
 -1.9145522338214702E+00 -9.2231667100331344E-02 -3.1334363982424267E+00  4.0951713519393573E+00 -1.0117546039495164E-01 -2.2005229583980251E-01
  2.9393620324055090E+00  2.6901822105144575E+00 -4.2205214909178357E-01 -1.5749908471549230E+00 -4.3542840731928685E+00  4.7790448181726406E+00
  1.3051518223444858E+00 -3.3834053224098957E-02 -7.2469188848294256E-04 -5.2207445631381050E-03  1.3973084741842210E+00  1.0897078601446191E+00
 -1.1870465472847203E-02 -1.0800488495391056E+00 -1.0888191394614806E+00  6.1439237125002341E-03  3.8188521287030835E-01  1.5768796651508570E+00
  7.5073262492042075E-02 -1.4643928175330336E-02 -1.0860732750767115E+00 -4.3693999942941875E-01 -7.3783268620856679E-01 -1.8541696552833778E-01
  2.3256270484298246E-03 -2.2009076335889685E-01  2.5973124552175118E+00  1.0698402760279229E+00 -3.6197554724801767E-01 -6.6624518965760549E-01
  5.2907783562918764E-01  2.4942190624046232E-01  1.1517968635391344E-03  1.0540668432773015E-03  1.6354368499022536E-02 -3.2349548634349995E-01
 -2.3217442730737550E-01 -2.2405128775621660E-01 -6.7419047788643793E-01  6.2983910182252675E-02  4.2077447368738724E-01  1.8372429014798680E-01
  1.7177207402170494E-01 -6.0420988926596621E-02  6.5354637539144691E-03  1.3864856396794190E+00  1.2739250296562172E+00  6.3175618160523717E-01
 -1.0618611009032015E+00  4.6502415077225306E-01 -3.3256337485872994E-01 -9.5074545438770294E-02 -2.1846110101641610E-02  3.6172916508947928E-01
  3.2187079335547337E+00  1.1042822576219273E+00 -1.2440349948142421E-01 -4.7622703664663418E-01  5.7824777989423023E-02 -3.7389024719624092E-01
  1.4670640510045399E-01 -3.3188580781249366E-02 -9.3685669278346018E-01 -4.5610429469142151E+00 -5.0573685467842253E+00  1.1813786053512241E+00
 -2.4882516872354716E+00 -2.9591524748182239E-02 -5.3485124896491625E+00 -7.5790197574185942E+00  7.5799403096395209E-03  2.2838534025350139E+00
 -1.5578350652198039E+00  1.2037273172714980E+00  2.3746831236397833E-01  2.2935983869678807E+00  3.2154748710759995E-01 -1.2978770522206251E+00
  3.4424824013241073E-01 -2.3434475191850471E-01 -2.0507793650115183E+00  5.9654221403702423E-01 -1.0860441694974601E+00  6.4911391608000454E-02
  5.5961723981069431E+00 -3.9622567385343788E-01  3.0813606030808511E+00 -1.4575516627929688E-01  1.1389665829916980E+00 -4.1046510200103059E-01
  1.9579430178810762E+00  7.0381896364326790E-01  4.6964882808381230E+00 -7.7542008184410989E+00  8.4378056329046075E-02  1.0019934950632574E+00
  2.5488354584987438E-02 -1.7565407386435616E+00  5.7446955782655555E+00  2.3799885024972153E-02 -3.7303382462595336E-01 -2.9765468094906322E+00
 -3.2280450443566688E-01  1.0154732348869300E+00  1.1566590335998701E+00  1.5055503839718787E-01 -6.3950743934274301E-01 -1.2410249373548996E+00
  7.7709055783850900E+00  7.0573688822652289E-02 -5.6233929902502657E+00  2.5040776769983033E-03 -4.3989903691560421E+00 -1.2829131270012943E+00
  2.8248757230639812E+00 -5.6299506845538916E-01  1.3249836140925895E+00 -6.1396933480331484E-01 -2.4382219734763693E+00 -3.5140721041866163E-01
 -5.4955978398551886E-01 -9.7365599965191485E-01  2.0275973491520678E+00 -9.4671864911311427E+00  2.6677638083074289E+00  1.1775040458601957E+00
 -5.9371546901995860E+00 -3.3931217399124747E-01 -1.3495183516126574E+00 -2.4102782266644060E-01 -4.6602509990566796E-02 -4.8368446843119145E-01
 -1.1693549800799570E+00 -5.1199191877570271E-01  2.9253765865703052E-01  1.0098503628646784E+00  2.2776863681140017E-01  3.1100047753993654E-01
 -5.9000453982363699E-01  4.9848758786884879E+00 -1.0819934556994804E+00  1.6074359111591443E+00  2.8410396731658927E-01  2.2637473473053040E+00
  1.3698449279225109E+00  4.6767636339132999E-03 -1.5460750417841540E+00 -6.7820018330303897E+00  1.5080166866756697E+00  1.0339070797912315E+00
 -1.0652428730627261E+00  1.0437993870700364E+00 -5.0063179944125680E-01 -1.4053797486612700E+01  1.4265656090589918E+01  3.6382486831872790E-01
 -1.9330787909036538E+00  3.7775548662264828E+00 -1.6301951676863167E+00 -4.4352975947990716E+00  9.8470595237133960E+00 -3.6136762549623933E-02
  7.7321308277185030E-02  2.0204103805125540E-03 -2.0241177645590134E+00  8.4255812997173177E-02 -2.0539655018538655E-01  3.5417317264101446E-02
  5.9198209195854237E-02  5.1517436651441906E-01 -3.6607670952470328E-01  4.1454013158102504E-01 -6.3449626936859511E+00  8.7012333931262145E+00
  8.3672666220631686E-02  3.5117371248404489E-01 -5.3700601915422766E-02  1.9892764273556394E+00  1.3125061203030253E+00  5.5513264375824567E-01
 -7.3409077633398789E-01 -4.3357179192410022E+00 -5.9577788533346290E-02  1.5982412558133854E-01 -7.8029519810252287E-03  5.9146974890717929E-01
  4.6087946122276999E-02  1.1853954159025534E-02  1.9081735176196085E-01 -1.1342567465250511E-01 -1.3368866584634775E-01 -2.8013498108958701E-01
 -1.5040022590513610E-01  4.6312981309728170E-02  3.2080776049640641E-01  3.9152530064317825E-01  6.2093440360645502E-01 -4.0089799784631391E-01
  1.1039587737600935E-01  5.8369420371924075E-01  1.4078250166914755E-01  4.1868586655373019E-01  2.0237778418120134E-01 -3.3259367162296705E-01
 -1.8809509758924929E+00  1.9464342548220212E-01 -1.1312285946270109E-01 -4.3343300045448556E-02  1.0465464975389084E-01 -7.3367166855412317E-04
 -1.9698399851178423E+00 -1.4959519218844317E-01 -1.1305521595334083E+00  2.4471135251484091E-01  3.2453588555120194E-01  3.7514481567796570E-01
  5.8988084652679551E-01  3.5294566474839591E-02 -2.2806434150134972E-01 -4.1275598497653726E-01  7.4809607449204552E-03  2.2312231832516711E+00
  4.1644004004264454E+00 -1.4826299460847933E-01  2.4831130570744159E-01 -7.6522454799797385E-02 -1.3643380761930877E+00 -3.0642420511941454E-01
 -7.7623712209954709E-01 -2.2993441872920451E-02  3.7417930809385458E-01  1.1247448229721178E-01 -7.4892268285363578E-02  4.4039116981620510E-02
  3.2038504234116285E-03 -7.9087137485434555E-01 -2.8732990155973759E-01  2.9246263017046945E+00  7.9822244571429812E-01 -1.2759543022761299E+00
  9.9792014552639052E-01 -4.4667079641213292E-01  8.0332894965742774E-01 -5.7240686910356797E-01  7.2518544980841437E-01 -6.1529628397772873E-01
 -9.3580240613624213E+00  1.9126335157644628E-01  1.3360472409537641E-01  5.8969022287286217E+00  3.9742250057400808E-01  1.6819103778670137E+00
 -1.3288687884995745E+00  2.5562539290198441E+00 -2.5078416528326599E+00  2.7721517843212135E-01 -3.1014709823233433E-01 -3.7187554411109064E-01
 -2.1545099594960513E-02  1.3913768802243023E-01 -1.5785400777332609E-01  4.3758562924120232E+00 -3.5880422824786307E-01 -1.1069015823090220E-04
 -9.2525008763965466E-01  3.0730040562021537E+00  3.6880702137577798E-01  6.8999497044911082E-02 -1.3328528219401439E-01 -3.6496932882851468E-02
 -5.7680255123513346E-01  3.9408060630194097E-01 -8.2739033939070499E+00  2.9036438909703027E-01  1.2403476515724230E+00 -9.0205753804866318E-01
 -2.7612439789428417E-01  4.1594934817010520E-01  6.1811110519896573E-01  8.8608989074270197E-03  5.3664374263008061E-02 -2.2778648793840414E-01
 -5.2035385246104504E-01  1.0091833850133668E-01 -6.7915872915310038E-05 -3.0176705775405138E-02  1.0467579269465674E+00  1.6953026214017169E-03
  7.5258485497418282E-01 -4.2541153350594811E+00  1.7442677528757590E-03  3.4092906320608236E+00 -2.7002841833148977E-01  1.9114196274734321E-01
 -2.3979567125852691E-03 -2.6233122260765822E+00 -4.1842746510723816E-01 -6.1859754595745364E-01  2.7081842930560460E-02 -8.6276031637574028E-03
